cartodb_id,cve_ent,cve_mun,cve_loc,cve_ageb,cve_mza,tipomza,area,id_p,poblacion_prediccion
49752,25,006,1063,2744,021,TÃ­pica,12019.553210407495,2744/021,85
49753,25,006,1063,2744,019,TÃ­pica,3536.7530818395317,2744/019,57
49754,25,006,1063,2744,001,TÃ­pica,4326.31372115016,2744/001,61
49755,25,006,1062,273A,017,TÃ­pica,812.5266473814845,273A/017,35
49756,25,006,1062,273A,016,TÃ­pica,5897.861115083098,273A/016,67
49757,25,006,1062,273A,013,TÃ­pica,6828.864958629012,273A/013,71
49758,25,006,1062,273A,012,TÃ­pica,7832.7427633702755,273A/012,74
49759,25,006,1062,273A,010,TÃ­pica,7800.125166475773,273A/010,74
49760,25,006,1062,273A,009,TÃ­pica,6888.2199854636565,273A/009,71
49761,25,006,1123,2725,002,TÃ­pica,384.47846775193466,2725/002,27
49762,25,006,1062,273A,008,TÃ­pica,6904.576767131686,273A/008,71
49763,25,006,1062,273A,007,TÃ­pica,6889.934018298984,273A/007,71
49764,25,006,1061,2458,052,TÃ­pica,7755.323453485966,2458/052,74
49765,25,006,1061,2458,040,TÃ­pica,19738.00785703794,2458/040,101
49766,25,006,1061,2458,039,TÃ­pica,13447.384490982397,2458/039,89
49767,25,006,1061,2458,038,TÃ­pica,47425.92852521967,2458/038,135
49768,25,006,1061,2458,037,TÃ­pica,4375.726158948615,2458/037,61
49769,25,006,1061,2458,036,TÃ­pica,28028.37027156097,2458/036,113
49770,25,006,1061,2458,035,TÃ­pica,4847.25629748404,2458/035,63
49771,25,006,1061,2458,034,TÃ­pica,5753.124181263149,2458/034,67
49772,25,006,1061,2458,015,TÃ­pica,2626.3993373811245,2458/015,51
49773,25,006,1061,2458,014,TÃ­pica,4710.331493451726,2458/014,62
49774,25,006,1061,2458,013,TÃ­pica,2164.57227539469,2458/013,48
49775,25,006,1061,2458,011,TÃ­pica,6778.481724781683,2458/011,70
49776,25,006,1061,2458,002,TÃ­pica,1914.6070318631828,2458/002,46
49777,25,006,1061,2458,001,TÃ­pica,4831.765890352195,2458/001,63
49778,25,006,1044,2710,027,TÃ­pica,19297.67524573207,2710/027,100
49779,25,006,1044,2710,001,TÃ­pica,4612.485796019435,2710/001,62
49780,25,006,1042,2744,040,TÃ­pica,1238.6597511693835,2744/040,40
49781,25,006,1042,2744,039,TÃ­pica,7601.217906907201,2744/039,73
49782,25,006,1042,2744,038,TÃ­pica,2817.4758180603385,2744/038,52
49783,25,006,1042,2744,028,TÃ­pica,3249.264188848436,2744/028,55
49784,25,006,1042,2744,027,TÃ­pica,7348.358286947012,2744/027,72
49785,25,006,1042,2744,026,TÃ­pica,7411.619091540575,2744/026,73
49786,25,006,1042,2744,005,TÃ­pica,7472.779166251421,2744/005,73
49787,25,006,1042,2744,004,TÃ­pica,7422.23794901371,2744/004,73
49788,25,006,1042,2744,003,TÃ­pica,6853.7450186014175,2744/003,71
49789,25,006,1042,2744,002,TÃ­pica,5273.361159607768,2744/002,65
49790,25,006,1042,2744,001,TÃ­pica,6210.577154263854,2744/001,68
49791,25,006,1041,2759,019,TÃ­pica,6231.5676636993885,2759/019,68
49792,25,006,1041,2759,018,TÃ­pica,4766.380390614271,2759/018,63
49793,25,006,1041,2759,003,TÃ­pica,10951.231090977788,2759/003,83
49795,25,006,1041,2759,007,TÃ­pica,10194.58545896411,2759/007,81
49796,25,006,0999,2941,007,TÃ­pica,2544.5379425287247,2941/007,51
49797,25,006,0999,2941,006,TÃ­pica,7069.682617530227,2941/006,71
49798,25,006,0999,2941,005,TÃ­pica,7440.77866114676,2941/005,73
49799,25,006,0999,2941,004,TÃ­pica,7955.839723944664,2941/004,74
49800,25,006,0999,2941,003,TÃ­pica,7813.172866543289,2941/003,74
49801,25,006,0997,2941,018,TÃ­pica,3421.4177200458944,2941/018,56
49802,25,006,0997,2941,017,TÃ­pica,7023.068736243993,2941/017,71
49803,25,006,0997,2941,016,TÃ­pica,13111.241152275354,2941/016,88
49804,25,006,0993,2890,008,TÃ­pica,29186.522815894336,2890/008,115
49805,25,006,0993,2890,007,TÃ­pica,9181.29127866961,2890/007,78
49806,25,006,0985,2960,037,TÃ­pica,3223.481351468712,2960/037,55
49807,25,006,0985,2960,034,TÃ­pica,1914.563359491527,2960/034,46
49808,25,006,0985,2960,033,TÃ­pica,5387.925925740041,2960/033,65
49809,25,006,0985,2960,032,TÃ­pica,1519.8397416956723,2960/032,43
49810,25,006,0985,2960,031,TÃ­pica,1133.9434715826064,2960/031,39
49811,25,006,0985,2960,030,TÃ­pica,9552.152217060328,2960/030,79
49812,25,006,0985,2960,012,TÃ­pica,2894.415669034235,2960/012,53
49813,25,006,0985,2960,011,TÃ­pica,4005.403882969171,2960/011,59
49814,25,006,0983,2956,009,TÃ­pica,11087.989134073257,2956/009,83
49815,25,006,0983,2956,008,TÃ­pica,10967.564534626901,2956/008,83
49816,25,006,0983,2956,007,TÃ­pica,22221.98130821064,2956/007,105
49817,25,006,0983,2956,006,TÃ­pica,11507.428379833698,2956/006,84
49818,25,006,0983,2956,005,TÃ­pica,11133.261129498482,2956/005,83
49819,25,006,0983,2956,004,TÃ­pica,11058.148915559053,2956/004,83
49820,25,006,0983,2956,003,TÃ­pica,10832.289908349514,2956/003,82
49821,25,006,0977,2693,035,TÃ­pica,1299.262927125208,2693/035,40
49822,25,006,0977,2693,034,TÃ­pica,4009.594124706462,2693/034,59
49823,25,006,0977,2693,033,TÃ­pica,4239.048686955124,2693/033,60
49824,25,006,0977,2693,024,TÃ­pica,424.12644409388304,2693/024,28
49825,25,006,0977,2693,023,TÃ­pica,22297.439874032047,2693/023,105
49826,25,006,0977,2693,022,TÃ­pica,5987.811088662595,2693/022,68
49827,25,006,0975,2744,006,TÃ­pica,5724.437485370785,2744/006,67
49828,25,006,0975,2744,005,TÃ­pica,6367.583079967648,2744/005,69
49829,25,006,0975,2744,004,TÃ­pica,5753.885115751065,2744/004,67
49830,25,006,0975,2744,003,TÃ­pica,5610.4672378227115,2744/003,66
49831,25,006,0975,2744,002,TÃ­pica,16618.4373691231,2744/002,95
49832,25,006,0993,2890,006,TÃ­pica,2923.6081690490246,2890/006,53
49833,25,006,0969,2462,005,TÃ­pica,6859.62247055769,2462/005,71
49834,25,006,0969,2462,004,TÃ­pica,4027.235902329907,2462/004,59
49835,25,006,0968,2918,007,TÃ­pica,2316.764376565814,2918/007,49
49836,25,006,0968,2918,005,TÃ­pica,7498.516431756318,2918/005,73
49837,25,006,0968,2918,004,TÃ­pica,13834.111898895353,2918/004,89
49838,25,006,0968,2918,003,TÃ­pica,8273.07030671835,2918/003,75
49839,25,006,0968,2918,002,TÃ­pica,6514.849644958973,2918/002,69
49840,25,006,0968,2918,001,TÃ­pica,6405.189565293491,2918/001,69
49841,25,006,0966,2918,028,TÃ­pica,14074.313282057643,2918/028,90
49842,25,006,0966,2918,027,TÃ­pica,4730.132079474628,2918/027,62
49843,25,006,0966,2918,025,TÃ­pica,2028.212015941739,2918/025,47
49844,25,006,0966,2918,016,TÃ­pica,2703.1786191016436,2918/016,52
49846,25,006,0966,2918,007,TÃ­pica,4564.895673861727,2918/007,62
49847,25,006,0966,2918,006,TÃ­pica,6608.021729528904,2918/006,70
49848,25,006,0960,2744,033,TÃ­pica,902.2196028456092,2744/033,36
49849,25,006,0960,2744,032,TÃ­pica,2137.3852182924747,2744/032,48
49850,25,006,0960,2744,031,TÃ­pica,1634.6837099418044,2744/031,44
49851,25,006,0960,2744,027,TÃ­pica,1500.748748511076,2744/027,42
49852,25,006,0960,2744,026,TÃ­pica,3180.775585355237,2744/026,55
49853,25,006,0960,2744,008,TÃ­pica,7128.833419904113,2744/008,72
49854,25,006,0960,2744,007,TÃ­pica,7341.16398242116,2744/007,72
49855,25,006,0960,2744,006,TÃ­pica,7339.202618792653,2744/006,72
49856,25,006,0960,2744,005,TÃ­pica,7430.589635044336,2744/005,73
49857,25,006,0944,273A,001,TÃ­pica,6437.473913079128,273A/001,69
49858,25,006,0936,2674,064,TÃ­pica,3650.523038493935,2674/064,57
49859,25,006,0936,2674,059,TÃ­pica,3538.295879092999,2674/059,57
49860,25,006,0936,2674,058,TÃ­pica,15373.493465073407,2674/058,93
49861,25,006,0936,2674,057,TÃ­pica,21604.636382743716,2674/057,104
49862,25,006,0936,2674,056,TÃ­pica,33498.76151114702,2674/056,120
49863,25,006,0936,2674,037,TÃ­pica,6025.397310674656,2674/037,68
49864,25,006,0936,2674,036,TÃ­pica,24555.97036866058,2674/036,108
49865,25,006,0936,2674,034,TÃ­pica,7317.516254762188,2674/034,72
49866,25,006,0936,2674,033,TÃ­pica,7388.278442648239,2674/033,72
49867,25,006,0936,2674,023,TÃ­pica,8206.251397291198,2674/023,75
49868,25,006,0936,2674,022,TÃ­pica,7126.916266122833,2674/022,72
49869,25,006,0936,2674,021,TÃ­pica,7895.69508960098,2674/021,74
49870,25,006,0936,2674,020,TÃ­pica,6621.8203188069165,2674/020,70
49871,25,006,0936,2674,019,TÃ­pica,7375.212605722249,2674/019,72
49872,25,006,0936,2674,018,TÃ­pica,8198.373384505976,2674/018,75
49873,25,006,0934,2655,011,TÃ­pica,198.26897179917432,2655/011,21
49874,25,006,0934,2655,010,TÃ­pica,193.53733935765922,2655/010,21
49875,25,006,0707,2693,010,TÃ­pica,3330.2987432181835,2693/010,55
49876,25,006,0707,2693,009,TÃ­pica,7712.936609841883,2693/009,74
49877,25,006,0705,2443,015,TÃ­pica,3247.2167927268893,2443/015,55
49878,25,006,0705,2443,014,TÃ­pica,2479.7232980732806,2443/014,50
49879,25,006,0705,2443,013,TÃ­pica,1771.4697794732638,2443/013,45
49880,25,006,0705,2443,012,TÃ­pica,514.3484153505415,2443/012,30
49881,25,006,0705,2443,011,TÃ­pica,8412.63499431964,2443/011,76
49882,25,006,0705,2443,010,TÃ­pica,10539.361267173663,2443/010,82
49883,25,006,0704,2871,077,TÃ­pica,850.2346465289593,2871/077,35
49884,25,006,0704,2871,076,TÃ­pica,2372.258029524237,2871/076,49
49885,25,006,0704,2871,072,TÃ­pica,4780.6051888763905,2871/072,63
49886,25,006,0704,2871,061,TÃ­pica,10704.269369419664,2871/061,82
49887,25,006,0704,2871,060,TÃ­pica,36206.33319720905,2871/060,124
49888,25,006,0704,2871,059,TÃ­pica,5440.877653926611,2871/059,65
49889,25,006,0704,2871,058,TÃ­pica,21274.545051625697,2871/058,103
49890,25,006,0704,2871,057,TÃ­pica,5859.705160778016,2871/057,67
49891,25,006,0704,2871,036,TÃ­pica,2974.680599349551,2871/036,53
49892,25,006,0704,2871,034,TÃ­pica,5743.192502273247,2871/034,67
49893,25,006,0704,2871,032,TÃ­pica,17850.12433398515,2871/032,97
49928,25,006,1384,2903,031,TÃ­pica,2783.1797059793025,2903/031,52
49894,25,006,0704,2871,031,TÃ­pica,17541.939009067602,2871/031,97
49895,25,006,0704,2871,030,TÃ­pica,22963.425286550075,2871/030,106
49896,25,006,0704,2871,029,TÃ­pica,10237.28943981044,2871/029,81
49897,25,006,0704,2871,018,TÃ­pica,1103.0763760801638,2871/018,38
49898,25,006,0704,2871,017,TÃ­pica,15551.068436729256,2871/017,93
49899,25,006,0704,2871,016,TÃ­pica,10677.104181787,2871/016,82
49900,25,006,0702,2814,043,TÃ­pica,1777.0613156538457,2814/043,45
49901,25,006,0702,2814,042,TÃ­pica,3304.777517059818,2814/042,55
49902,25,006,0702,2814,041,TÃ­pica,4985.504759177566,2814/041,64
49903,25,006,1435,2903,002,TÃ­pica,8644.949959993362,2903/002,76
49904,25,006,1435,2903,001,TÃ­pica,8037.955096580088,2903/001,75
49905,25,006,1431,2424,019,TÃ­pica,3958.3868579621194,2424/019,59
49906,25,006,1431,2424,018,TÃ­pica,3431.8985260911286,2424/018,56
49907,25,006,1431,2424,003,TÃ­pica,4916.538609228097,2424/003,63
49908,25,006,1425,2725,003,TÃ­pica,111.87055345898261,2725/003,18
49909,25,006,1425,2725,002,TÃ­pica,111.50031933933496,2725/002,18
49910,25,006,1425,2725,001,TÃ­pica,182.39996893703938,2725/001,21
49911,25,006,1414,2725,003,TÃ­pica,227.51214510947466,2725/003,23
49912,25,006,1414,2725,002,TÃ­pica,213.63759060949087,2725/002,22
49913,25,006,1414,2725,001,TÃ­pica,181.1575994193554,2725/001,21
49914,25,006,1412,2871,019,TÃ­pica,2949.160721808672,2871/019,53
49915,25,006,1412,2871,014,TÃ­pica,12745.59336754214,2871/014,87
49916,25,006,1403,280A,006,TÃ­pica,2313.0986086279154,280A/006,49
49917,25,006,1403,280A,005,TÃ­pica,2077.887072555721,280A/005,47
49918,25,006,1403,280A,004,TÃ­pica,18963.734303947538,280A/004,99
49919,25,006,1403,280A,003,TÃ­pica,8280.27192246914,280A/003,75
49920,25,006,1392,2956,001,TÃ­pica,10527.289090678096,2956/001,82
49921,25,006,1384,2903,091,TÃ­pica,8198.81470361352,2903/091,75
49922,25,006,1384,2903,090,TÃ­pica,18726.62333894521,2903/090,99
49923,25,006,1384,2903,052,TÃ­pica,10418.27519429382,2903/052,81
49924,25,006,1384,2903,035,TÃ­pica,11252.804873051122,2903/035,83
49925,25,006,1384,2903,034,TÃ­pica,11245.79043785017,2903/034,83
49926,25,006,1384,2903,033,TÃ­pica,10184.710268702358,2903/033,81
49927,25,006,1384,2903,032,TÃ­pica,7745.157209705561,2903/032,74
49929,25,006,1384,2903,004,TÃ­pica,10976.066646583378,2903/004,83
49930,25,006,1371,2674,012,TÃ­pica,8752.85967700486,2674/012,77
49931,25,006,1371,2674,011,TÃ­pica,8934.45055431372,2674/011,77
49932,25,006,1371,2674,010,TÃ­pica,9142.321314785397,2674/010,78
49933,25,006,1371,2674,009,TÃ­pica,6481.867817095481,2674/009,69
49934,25,006,1371,2674,008,TÃ­pica,6583.637507753447,2674/008,70
49935,25,006,1371,2674,007,TÃ­pica,6625.289166150149,2674/007,70
49936,25,006,1365,2797,017,TÃ­pica,10544.890049293637,2797/017,82
49937,25,006,1365,2797,016,TÃ­pica,9092.599244356155,2797/016,78
49938,25,006,1365,2797,015,TÃ­pica,10033.289155006409,2797/015,80
49939,25,006,1362,2655,044,TÃ­pica,218.68335478380322,2655/044,22
49940,25,006,1362,2655,038,TÃ­pica,52383.79207483493,2655/038,140
49941,25,006,1362,2655,037,TÃ­pica,373.58152716979384,2655/037,27
49942,25,006,1362,2655,036,TÃ­pica,368.1873040702194,2655/036,26
49943,25,006,1362,2655,035,TÃ­pica,239.88844985328615,2655/035,23
49944,25,006,1361,280A,007,TÃ­pica,33162.857986442745,280A/007,120
49945,25,006,1361,280A,005,TÃ­pica,54332.71350071579,280A/005,142
49946,25,006,1361,280A,001,TÃ­pica,12363.605248883367,280A/001,86
49947,25,006,1360,9455,001,TÃ­pica,9040.480693638325,9455/001,78
49948,25,006,1360,6732,038,TÃ­pica,538.7930063037202,6732/038,30
49949,25,006,1360,6732,020,TÃ­pica,9712.98767209507,6732/020,79
49950,25,006,1360,6732,004,TÃ­pica,5155.915454431437,6732/004,64
49951,25,006,1360,6732,003,TÃ­pica,9054.977132865693,6732/003,78
49952,25,006,1360,6732,002,TÃ­pica,6788.780725296587,6732/002,70
49953,25,006,1360,6732,001,TÃ­pica,13744.683383303694,6732/001,89
49954,25,006,1359,2903,014,TÃ­pica,2106.551828611642,2903/014,48
49955,25,006,1359,2903,011,TÃ­pica,11895.753149352968,2903/011,85
49956,25,006,1346,6130,020,TÃ­pica,6444.281916352222,6130/020,69
49957,25,006,1346,6130,023,TÃ­pica,5030.917659770697,6130/023,64
49958,25,006,1346,6130,010,TÃ­pica,12368.521685533226,6130/010,86
49959,25,006,1346,6130,018,TÃ­pica,6068.707757683471,6130/018,68
49960,25,006,1346,5058,002,TÃ­pica,4233.106266990304,5058/002,60
49961,25,006,1346,5058,006,TÃ­pica,4498.605087280273,5058/006,61
49962,25,006,1346,6130,017,TÃ­pica,6461.070645716041,6130/017,69
49963,25,006,1346,3102,038,TÃ­pica,31.359124924987555,3102/038,12
49964,25,006,1346,6126,005,TÃ­pica,3766.526672556065,6126/005,58
49965,25,006,1346,6126,004,TÃ­pica,3040.820098633645,6126/004,54
49966,25,006,1346,6126,003,TÃ­pica,3868.1023944469634,6126/003,58
49967,25,006,1346,4524,001,TÃ­pica,24974.723647341423,4524/001,109
49968,25,006,1346,451A,001,TÃ­pica,26668.609793330077,451A/001,112
49969,25,006,1361,280A,003,TÃ­pica,7699.076067358255,280A/003,73
49970,25,006,1346,4505,001,TÃ­pica,10582.047760850983,4505/001,82
49971,25,006,1346,4492,003,TÃ­pica,31178.59964022413,4492/003,118
49972,25,006,1346,3206,020,TÃ­pica,7817.227890778333,3206/020,74
49973,25,006,1346,3206,018,TÃ­pica,9729.624064794858,3206/018,79
49974,25,006,1346,3206,017,TÃ­pica,7554.977010619827,3206/017,73
49975,25,006,1346,3206,014,TÃ­pica,10038.164031666704,3206/014,80
49976,25,006,1346,3206,004,TÃ­pica,51203.75379855838,3206/004,139
49977,25,006,1346,3206,003,TÃ­pica,13937.0774672064,3206/003,90
49979,25,006,1346,3102,017,TÃ­pica,19214.57128096372,3102/017,100
49981,25,006,1346,3102,016,TÃ­pica,20263.7893358944,3102/016,102
49982,25,006,1346,3102,015,TÃ­pica,8937.7402387982,3102/015,77
49983,25,006,1346,3102,014,TÃ­pica,6653.628225888358,3102/014,70
49984,25,006,1346,3102,013,TÃ­pica,4698.28596737975,3102/013,62
49985,25,006,1346,3102,012,TÃ­pica,25558.74172457063,3102/012,110
49986,25,006,1346,3070,041,TÃ­pica,9787.406455775723,3070/041,80
49987,25,006,1346,3070,040,TÃ­pica,9562.14729351364,3070/040,79
49988,25,006,1346,3070,038,TÃ­pica,76770.14782683336,3070/038,159
49989,25,006,1346,3070,029,TÃ­pica,3648.437375494279,3070/029,57
49990,25,006,1346,3070,028,TÃ­pica,10105.650597612374,3070/028,81
49991,25,006,1346,3070,027,TÃ­pica,13652.239501086413,3070/027,89
49992,25,006,1343,2655,008,TÃ­pica,104.93851222470403,2655/008,17
49993,25,006,1346,3070,025,TÃ­pica,13065.868958759122,3070/025,88
49994,25,006,1346,3070,004,TÃ­pica,12239.507640141062,3070/004,86
49995,25,006,1361,280A,004,TÃ­pica,8964.030199158937,280A/004,77
49996,25,006,1346,3070,003,TÃ­pica,5827.7905408605,3070/003,67
49997,25,006,1346,3070,002,TÃ­pica,6682.884221225511,3070/002,70
49998,25,006,1346,3070,001,TÃ­pica,12670.8508101427,3070/001,87
49999,25,006,1336,2814,037,TÃ­pica,4758.0530091412365,2814/037,63
50000,25,006,1336,2814,035,TÃ­pica,4725.320927895606,2814/035,62
50001,25,006,1336,2814,034,TÃ­pica,1538.1636100038886,2814/034,43
50002,25,006,1336,2814,015,TÃ­pica,2262.4712083414197,2814/015,49
50003,25,006,1336,2814,014,TÃ­pica,3418.7911967486143,2814/014,56
50004,25,006,1336,2814,013,TÃ­pica,5174.026581428945,2814/013,64
50006,25,006,1336,2814,011,TÃ­pica,5021.099187739193,2814/011,64
50007,25,006,1336,2814,010,TÃ­pica,1349.10990396142,2814/010,41
50008,25,006,1336,2814,009,TÃ­pica,4127.681188434362,2814/009,60
50009,25,006,1336,2814,007,TÃ­pica,1253.769052511081,2814/007,40
50010,25,006,1332,2481,005,TÃ­pica,1304.8563897646964,2481/005,40
50011,25,006,1318,2725,005,TÃ­pica,7486.371468932077,2725/005,73
50012,25,006,1318,2725,004,TÃ­pica,9623.803424232989,2725/004,79
50013,25,006,1309,2674,013,TÃ­pica,5500.7455760240555,2674/013,66
50014,25,006,1309,2674,012,TÃ­pica,5267.1948519051075,2674/012,65
50015,25,006,1309,2674,011,TÃ­pica,5230.591914519668,2674/011,65
50016,25,006,1309,2674,008,TÃ­pica,5633.5322148650885,2674/008,66
50017,25,006,1309,2674,007,TÃ­pica,3267.4591738283634,2674/007,55
50018,25,006,1309,2674,006,TÃ­pica,3147.0957795381546,2674/006,54
50019,25,006,1309,2674,005,TÃ­pica,3136.9348694980145,2674/005,54
50020,25,006,1305,259A,011,TÃ­pica,2737.56239406392,259A/011,52
50021,25,006,1384,2903,092,TÃ­pica,10417.604187756777,2903/092,81
50085,25,006,0640,2689,002,TÃ­pica,676.8060228154063,2689/002,32
50022,25,006,1305,259A,010,TÃ­pica,35281.52882986516,259A/010,123
50023,25,006,1305,259A,009,TÃ­pica,7497.665730000474,259A/009,73
50024,25,006,1291,266A,016,TÃ­pica,57.62058420246467,266A/016,14
50025,25,006,1291,266A,015,TÃ­pica,142.98070093803108,266A/015,19
50026,25,006,1291,266A,014,TÃ­pica,325.00764470919967,266A/014,25
50027,25,006,1291,266A,013,TÃ­pica,307.4328277092427,266A/013,25
50028,25,006,1291,266A,011,TÃ­pica,814.4179939161986,266A/011,35
50029,25,006,1291,266A,010,TÃ­pica,510.93348241969943,266A/010,30
50030,25,006,1291,266A,009,TÃ­pica,493.2274421714246,266A/009,29
50031,25,006,1279,2439,011,TÃ­pica,3731.589593733661,2439/011,58
50032,25,006,1279,2439,008,TÃ­pica,17452.730259331875,2439/008,97
50033,25,006,0702,2814,040,TÃ­pica,337.1969617046416,2814/040,26
50137,25,006,0622,2763,045,TÃ­pica,4941.907060988247,2763/045,63
50034,25,006,0702,2814,037,TÃ­pica,8634.264776326716,2814/037,76
50035,25,006,0702,2814,035,TÃ­pica,8051.8732739798725,2814/035,75
50036,25,006,0702,2814,034,TÃ­pica,636.4368785759434,2814/034,32
50037,25,006,0702,2814,023,TÃ­pica,12764.008078462444,2814/023,87
50038,25,006,0702,2814,003,TÃ­pica,7544.1532120946795,2814/003,73
50039,25,006,0702,2814,002,TÃ­pica,4497.1938397958875,2814/002,61
50040,25,006,0702,2814,001,TÃ­pica,7559.968484140933,2814/001,73
50041,25,006,0698,2903,035,TÃ­pica,9404.296604007483,2903/035,79
50042,25,006,0698,2903,036,TÃ­pica,2313.076563179493,2903/036,49
50043,25,006,0698,2903,037,TÃ­pica,1498.2129346728325,2903/037,42
50044,25,006,0698,2903,032,TÃ­pica,7877.284208595753,2903/032,74
50045,25,006,0698,2903,031,TÃ­pica,8896.25231859833,2903/031,77
50046,25,006,0698,2903,021,TÃ­pica,33648.089319460094,2903/021,121
50047,25,006,0698,2903,012,TÃ­pica,12411.464661195874,2903/012,86
50048,25,006,0698,2903,001,TÃ­pica,14987.22142489627,2903/001,92
50049,25,006,0695,2782,004,TÃ­pica,31605.027026008815,2782/004,118
50050,25,006,0695,2782,001,TÃ­pica,887.8640835061669,2782/001,36
50051,25,006,0687,2693,006,TÃ­pica,12632.724060775712,2693/006,87
50052,25,006,0687,2693,005,TÃ­pica,13062.560866401065,2693/005,88
50086,25,006,0638,2848,011,TÃ­pica,13228.550007939339,2848/011,88
50053,25,006,0687,2693,004,TÃ­pica,10065.979942362523,2693/004,80
50054,25,006,0687,2693,003,TÃ­pica,14151.449874739628,2693/003,90
50056,25,006,0667,2477,017,TÃ­pica,14267.156941605732,2477/017,90
50057,25,006,0667,2477,005,TÃ­pica,3159.3954476173967,2477/005,54
